"Log_1","Log_2","Log_3","Log_4","Log_6","Log_8","Log_9","Log_10","Log_11","Log_12","Log_13","Log_14","Log_15","Log_16","Log_17","Log_18","Log_19","Log_20","Log_21","Log_22","Log_23","Log_25","Log_26","Log_28","Log_29","Log_30","Log_31","Log_32","Log_33","Log_34","Log_35","Log_36","Log_37","Log_38","Log_39","Log_40","Log_41","Log_42","Log_45","Log_46","Log_47","Log_48","Log_50","Log_51","Log_52","Log_53","Log_54","Log_55","Log_57","Log_58","Log_59","Log_60","Log_61","Log_62","Log_63","Log_65","Log_68","Log_69","Log_70","Log_71","Log_73","Log_74","Log_76","Log_77","Log_78","Log_79","Log_80","Log_82","Log_83","Log_86","Log_87","Log_97","Log_99","Log_101","Log_102","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675.561871608239,3965.31519182607,2230.80473411689,2332.3828554626,732.953144249256,1505.93768549695,515.950589879339,2417.96510686517,1459.37872410395,928.666404753866,1922.2468682672,5681.00591546365,2671.29886874202,949.246664463338,1583.01391218977,1747.82191876942,561.101361639927,6301.26134555347,3754.72120357098,2829.22566011,3082.65530191643,947.668588154535,3257.33247165034,1824.17132191351,2425.27264554048,4149.60698632046,2985.10825835444,1027.82423814841,1157.47029197417,1622.63806574854,1811.83107028545,1223.28448797542,1003.53944569417,3001.56730241587,1075.18233359675,2685.15870100575,1381.56254387658,1845.22095340457,1078.01052127251,2304.43129394942,1969.2434383764,1963.18890218681,465.715482957411,3172.38092367947,2395.55689353169,4081.03276948008,468.209024723728,1373.65021119366,2598.5640015586,4745.79259034181,4654.5396044302,4862.56107105915,5459.96721935174,1164.74777093494,2780.40907591309,1241.65445640184,8340.12926343093,1999.88396213185,2387.93631662638,209.781196819453,1596.30528552831,4760.94138273782,4760.94138273782,2040.52357620116,2800.74919430255,2637.66392422231,2542.25001744687,2316.48798650499,2888.18572502251,2718.04510717003,1255.09550669607,1131.04961341159,1245.5275008645,1375.75999074561,1189.66086290719,782.09602589098,824.837297528829,777.74454008599,807.878959611251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
